$ git -C /Users/twinssn/Projects/money-aikorea24 status --short
[exit 0]
 M TECHNICAL_DOCS.md
 M functions/og/index.js
 D public/_redirects
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_20.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_21.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_22.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_23.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_24.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_25.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_26.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_27.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_28.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_29.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_30.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_31.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_32.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_33.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_34.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_35.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_36.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_37.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_38.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_39.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_40.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_41.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_42.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_43.jpg"
 M "public/cards-mobile/\352\260\225\354\233\220_\353\202\250\354\236\220_44.jpg"
