$ git status --short -- public/ 2>/dev/null
[exit 0]
 D public/_redirects
 M public/benefits-clean.json
 M public/benefits-curated.json
 M public/blog-match.json
 D "public/blog-thumbnails/1\354\235\270\354\213\244-\353\263\221\354\213\244-\352\261\264\352\260\225\353\263\264\355\227\230-\354\240\201\354\232\251-\352\260\200\353\212\245-\354\235\230\353\243\214\353\271\204-\354\240\210\354\225\275-\354\240\204\353\236\265-2026\353\205\204-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234.jpg"
 D "public/blog-thumbnails/2025\353\205\204-\354\213\244\354\206\220\353\263\264\355\227\230-\353\263\200\355\231\224-\353\202\264-\353\263\264\355\227\230-\354\234\240\354\247\200\355\225\264\354\225\274-\355\225\240\352\271\214.jpg"
 D "public/blog-thumbnails/2025\353\205\204-\354\213\244\354\206\220\353\263\264\355\227\230-\354\240\234\353\217\204-\352\260\234\355\216\270-\354\235\230\353\243\214\353\271\204-\355\232\250\354\234\250\354\235\204-\354\234\204\355\225\234-\352\260\234\354\235\270-\353\247\236\354\266\244\355\230\225-\352\261\264\352\260\225-\352\264\200\353\246\254.jpg"
 D "public/blog-thumbnails/2025\353\205\204-\355\230\274\354\235\270\354\213\240\352\263\240-\353\266\200\353\266\200-\355\225\204\353\217\205-\354\227\260\353\247\220\354\240\225\354\202\260-\355\230\274\354\235\270\354\204\270\354\225\241\352\263\265\354\240\234-100\353\247\214-\354\233\220-\353\260\233\353\212\224-\353\262\225.jpg"
 D "public/blog-thumbnails/2026-05-29-001-2026-\354\262\255\353\205\204\354\240\201\352\270\210\354\266\224\354\262\234-\354\265\234\353\214\200-\352\270\210\353\246\254-\353\271\204\352\265\220-\353\260\217-\354\240\225\353\266\200\354\247\200\354\233\220-\354\203\201\355\222\210.jpg"
 D "public/blog-thumbnails/2026-\352\263\240\354\234\240\352\260\200-\354\247\200\354\233\220\352\270\210-\354\227\260\353\264\211-1\354\226\265-\352\260\200\352\265\254\353\217\204-\353\214\200\354\203\201\354\235\274\352\271\214-\354\247\200\352\270\210-\353\260\224\353\241\234-\355\231\225\354\235\270\355\225\230\354\204\270\354\232\224.jpg"
 D "public/blog-thumbnails/2026-\352\264\221\354\243\274-\354\204\234\353\264\211-\355\214\214\355\201\254\352\263\250\355\224\204\354\236\245-\354\230\210\354\225\275-\353\260\251\353\262\225-\353\260\217-\354\235\264\354\232\251\353\243\214-\352\264\221\354\202\260\352\265\254-\354\247\201\354\230\201-\354\240\204\355\231\230-\355\233\204.jpg"
 D "public/blog-thumbnails/2026-\352\267\274\353\241\234\354\236\245\353\240\244\352\270\210-1\354\235\270-\352\260\200\352\265\254-\354\206\214\353\223\235-\353\260\217-\354\236\254\354\202\260-\354\273\267-\354\265\234\353\214\200-165\353\247\214-\354\233\220-\354\261\231\352\270\260\353\212\224.jpg"
 D "public/blog-thumbnails/2026-\352\267\274\353\241\234\354\236\245\353\240\244\352\270\210-\354\213\240\354\262\255\353\260\251\353\262\225-\353\260\217-\354\236\220\352\262\251\354\232\224\352\261\264-\354\231\204\353\262\275-\354\240\225\353\246\254-\354\265\234\353\214\200-330\353\247\214\354\233\220-\354\247\200\352\270\211.jpg"
 D "public/blog-thumbnails/2026-\353\214\200\355\225\231\354\203\235-\354\225\214\353\260\224-\352\267\274\353\241\234\354\236\245\353\240\244\352\270\210-\353\266\200\353\252\250\353\213\230-\353\217\231\352\261\260-\354\213\234-\354\213\240\354\262\255-\354\241\260\352\261\264-\353\260\217-165\353\247\214-.jpg"
 D "public/blog-thumbnails/2026-\354\213\244\354\206\220\353\263\264\355\227\230-5\354\204\270\353\214\200-\353\271\204\352\270\211\354\227\254-\353\266\200\353\213\264-\354\231\204\355\231\224\354\231\200-\354\206\214\353\271\204\354\236\220-\354\204\240\355\203\235\352\266\214-\355\231\225\353\214\200.jpg"
 D "public/blog-thumbnails/2026-\354\213\244\354\206\220\353\263\264\355\227\230-\352\260\261\354\213\240-\353\206\223\354\271\230\353\251\264-\355\201\260-\354\206\220\355\225\264-5\354\204\270\353\214\200-\353\263\264\355\227\230\354\234\274\353\241\234-\354\236\254\354\240\225-\352\264\200\353\246\254-\354\240\204\353\236\265.jpg"
 D "public/blog-thumbnails/2026-\354\213\244\354\227\205\352\270\211\354\227\254-\354\213\240\354\262\255-\353\260\251\353\262\225-\353\260\217-\354\241\260\352\261\264-\354\236\220\353\260\234\354\240\201-\355\207\264\354\202\254\353\217\204-\353\260\233\353\212\224-\354\230\210\354\231\270-\354\202\254\354\234\240-\354\210\230\352\270\211.jpg"
 D "public/blog-thumbnails/2026-\354\227\260\353\247\220\354\240\225\354\202\260-\352\262\275\354\240\225\354\262\255\352\265\254-\353\210\204\353\235\275-\352\263\265\354\240\234-\355\231\230\352\270\211\354\234\274\353\241\234-\354\204\270\352\270\210-\353\266\200\353\213\264-\354\231\204\355\231\224\355\225\230\352\270\260.jpg"
 D "public/blog-thumbnails/2026-\354\227\260\353\247\220\354\240\225\354\202\260-\353\266\200\354\226\221\352\260\200\354\241\261-\352\263\265\354\240\234-\353\206\223\354\271\230\353\251\264-\354\225\210-\353\220\230\353\212\224-\352\277\200\355\214\201.jpg"
 D "public/blog-thumbnails/2026-\354\227\260\353\247\220\354\240\225\354\202\260-\354\240\225\353\266\200-\354\247\200\354\233\220\352\270\210-\355\231\234\354\232\251-\354\240\204\353\236\265\354\234\274\353\241\234-\354\240\210\354\204\270\355\225\230\354\204\270\354\232\224.jpg"
 D "public/blog-thumbnails/2026-\354\235\230\354\240\225\353\266\200-\355\214\214\355\201\254\352\263\250\355\224\204\354\236\245-\354\230\210\354\225\275\355\225\230\352\270\260-\353\260\217-\354\232\224\352\270\210-\354\236\245\354\225\224\353\266\200\354\232\251-\354\213\240\352\267\234-\352\265\254\354\236\245-100-.jpg"
 D "public/blog-thumbnails/2026-\354\236\254\353\217\204\354\240\204-\355\212\271\353\263\204\354\236\220\352\270\210-\354\202\254\354\227\205-\354\213\244\355\214\250-\355\233\204-\353\213\244\354\213\234-\354\213\234\354\236\221\355\225\230\353\212\224-\353\213\271\354\213\240\354\235\204-\354\234\204\355\225\234-\355\235\254\353\247\235.jpg"
 D "public/blog-thumbnails/2026-\354\240\204\352\265\255\353\257\274-\353\257\274\354\203\235\354\247\200\354\233\220\352\270\210-3\354\260\250-\354\240\204\354\237\201-\354\266\224\352\262\275-\353\257\274\354\203\235\355\232\214\353\263\265\354\247\200\354\233\220\352\270\210-25\354\241\260-\354\247\200\352\270\211-\352\263\204.jpg"
 D "public/blog-thumbnails/2026-\354\262\255\353\205\204\353\257\270\353\236\230\354\240\201\352\270\210-\354\240\225\353\266\200-\354\247\200\354\233\220\354\234\274\353\241\234-\353\257\270\353\236\230-\354\236\220\354\202\260-\353\206\223\354\271\230\354\247\200-\353\247\210\354\204\270\354\232\224.jpg"
 D "public/blog-thumbnails/20260510-123044-\354\242\205\355\225\251\354\206\214\353\223\235\354\204\270-\355\231\230\352\270\211\353\260\233\352\270\260-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234-2026\353\205\204-\355\231\230\352\270\211\354\235\274-\353\260\217-\355\231\210\355\203\235\354\212\244-\352\262\275\354\240\225\354\262\255\352\265\254-\353\260\251.jpg"
 D "public/blog-thumbnails/20260510-123528-\354\271\264\353\223\234-\355\217\254\354\235\270\355\212\270-2026\353\205\204-\354\247\200\352\270\210-\353\260\224\353\241\234-\355\230\204\352\270\210\355\231\224\355\225\230\352\263\240-\353\266\210\355\225\204\354\232\224\355\225\234-\354\206\220\354\213\244\354\235\200-\354\265\234\354\206\214\355\231\224\355\225\230\354\204\270\354\232\224.jpg"
 D "public/blog-thumbnails/20260510-124237-2026-\352\267\274\353\241\234\354\236\245\353\240\244\352\270\210-\354\213\240\354\262\255\353\260\251\353\262\225-\353\260\217-\354\236\220\352\262\251\354\232\224\352\261\264-\354\231\204\353\262\275-\354\240\225\353\246\254-\354\265\234\353\214\200-330\353\247\214\354\233\220-\354\247\200\352\270\211.jpg"
 D "public/blog-thumbnails/20260510-124408-2026-\354\213\244\354\227\205\352\270\211\354\227\254-\354\213\240\354\262\255-\353\260\251\353\262\225-\353\260\217-\354\241\260\352\261\264-\354\236\220\353\260\234\354\240\201-\355\207\264\354\202\254\353\217\204-\353\260\233\353\212\224-\354\230\210\354\231\270-\354\202\254\354\234\240-\354\210\230\352\270\211.jpg"
 D "public/blog-thumbnails/20260510-124937-2026\353\205\204-\354\243\274\355\234\264\354\210\230\353\213\271-\353\206\223\354\271\230\354\247\200-\353\247\210\354\204\270\354\232\224---\354\236\204\354\213\234\354\247\201-\352\267\274\353\241\234\354\236\220\354\235\230-\352\266\214\353\246\254-\354\260\276\352\270\260.jpg"
 D "public/blog-thumbnails/20260510-125049-\354\244\221\354\206\214\352\270\260\354\227\205-\354\267\250\354\227\205-\354\262\255\353\205\204-\354\265\234\353\214\200-1000\353\247\214-\354\233\220-\354\204\270\352\270\210-\355\231\230\352\270\211-\353\206\223\354\271\230\354\247\200-\353\247\210\354\204\270\354\232\224.jpg"
 D "public/blog-thumbnails/20260510-125403-\354\225\210\352\262\275\352\260\222-\354\230\201\354\210\230\354\246\235-\354\225\204\354\247\201\353\217\204-\354\260\276\354\234\274\354\204\270\354\232\224-\354\227\260\353\247\220\354\240\225\354\202\260-\354\235\230\353\243\214\353\271\204-\353\252\205\354\204\270\354\204\234-\354\241\260\355\232\214-\355\225\234-\353\262\210\354\234\274\353\241\234-3.jpg"
 D "public/blog-thumbnails/20260510-130016-2025\353\205\204-\355\230\274\354\235\270\354\213\240\352\263\240-\353\266\200\353\266\200-\355\225\204\353\217\205-\354\227\260\353\247\220\354\240\225\354\202\260-\355\230\274\354\235\270\354\204\270\354\225\241\352\263\265\354\240\234-100\353\247\214-\354\233\220-\353\260\233\353\212\224-\353\262\225.jpg"
 D "public/blog-thumbnails/20260510-130318-\354\206\220\354\236\220\354\227\220\352\262\214-\353\225\205-\353\254\274\353\240\244\354\244\204-\353\225\214-\354\204\270\352\270\210-30-\353\215\224-\353\202\270\353\213\244\352\263\240-\352\267\270\353\236\230\353\217\204-\354\235\264\353\223\235\354\235\270-\354\235\264\354\234\240-8\354\262\234\353\247\214-.jpg"
 D "public/blog-thumbnails/20260510-130458-\354\234\241\354\225\204\355\234\264\354\247\201-\354\204\270\352\270\210-\353\266\200\353\213\264-\354\231\204\355\231\224-\354\240\204\353\236\265-\354\227\260\353\247\220\354\240\225\354\202\260-\354\204\270\354\225\241\352\263\265\354\240\234-\354\240\210\354\204\270-\352\277\200\355\214\201-2026.jpg"
 D "public/blog-thumbnails/20260510-130631-\353\251\264\354\204\270\354\202\254\354\227\205\354\236\220-\354\202\254\354\227\205\354\236\245\355\230\204\355\231\251\354\213\240\352\263\240-\353\254\264\354\213\244\354\240\201\353\217\204-\355\225\264\354\225\274-\355\225\240\352\271\214-\354\236\221\354\204\261\353\262\225-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234.jpg"
 D "public/blog-thumbnails/20260510-130945-\354\206\214\354\225\241\354\235\264\353\235\274-\352\267\200\354\260\256\353\213\244\352\265\254\354\232\224-3\353\266\204-\353\247\214\354\227\220-\353\201\235\353\202\264\353\212\224-\354\213\244\354\206\220\353\263\264\355\227\230-\354\262\255\352\265\254-\353\260\251\353\262\225-2026-\354\265\234\354\213\240.jpg"
 D "public/blog-thumbnails/20260510-131258-\355\205\200\353\270\224\353\237\254-\355\225\230\353\202\230\353\241\234-\354\227\260-30\353\247\214\354\233\220-\353\262\210\353\213\244-\354\271\264\355\216\230-\355\225\240\354\235\270\353\266\200\355\204\260-\354\240\225\353\266\200-\354\247\200\354\233\220\352\270\210\352\271\214\354\247\200-\354\231\204\353\262\275-\354\240\225\353\246\254.jpg"
 D "public/blog-thumbnails/20260510-131442-\352\263\274\355\203\234\353\243\214-\354\265\234\353\214\200-300\353\247\214-\354\233\220-\354\202\254\354\236\245\353\213\230\354\235\264-\352\274\255-\354\261\231\352\262\250\354\225\274-\355\225\240-\354\236\245\354\225\240\354\235\270-\354\235\270\354\213\235\352\260\234\354\204\240-\352\265\220\354\234\241-\352\260\200.jpg"
 D "public/blog-thumbnails/20260510-132022-\354\203\201\354\206\215\354\204\270-\352\263\204\354\202\260-\354\236\230\353\252\273\355\225\230\353\251\264-\354\210\230\354\262\234\353\247\214-\354\233\220-\354\206\220\355\225\264-8216\354\235\264\352\262\2038217-\353\252\250\353\245\264\353\251\264-\353\202\255\355\214\250-\353\264\205.jpg"
 D "public/blog-thumbnails/20260510-134011-2026-\354\227\260\353\247\220\354\240\225\354\202\260-\352\262\275\354\240\225\354\262\255\352\265\254-\353\210\204\353\235\275-\352\263\265\354\240\234-\355\231\230\352\270\211\354\234\274\353\241\234-\354\204\270\352\270\210-\353\266\200\353\213\264-\354\231\204\355\231\224\355\225\230\352\270\260.jpg"
 D "public/blog-thumbnails/20260528-172524-\355\206\240\354\212\244\353\261\205\355\201\254-\353\271\204\354\203\201\352\270\210\353\214\200\354\266\234-\352\261\260\354\240\210-\354\213\240\354\232\251\354\240\220\354\210\230-\352\264\200\353\246\254\353\241\234-\354\236\254\354\240\225-\352\261\264\354\240\204\354\204\261-\355\231\225\353\263\264\355\225\230\352\270\260.jpg"
 D "public/blog-thumbnails/20260528-173957-5\354\204\270\353\214\200-\354\213\244\354\206\220\353\263\264\355\227\230-\353\263\264\355\227\230\353\243\214-\354\235\270\354\203\201-\354\232\224\354\235\270-3\352\260\200\354\247\200.jpg"
 D "public/blog-thumbnails/20260528-174210-2026\353\205\204-\354\271\264\354\271\264\354\230\244\353\261\205\355\201\254-\353\271\204\354\203\201\352\270\210\353\214\200\354\266\234-\355\224\204\353\246\254\353\236\234\354\204\234\354\235\230-\352\270\211\354\240\204-\355\231\225\353\263\264-\354\240\204\353\236\265.jpg"
 D "public/blog-thumbnails/20260528-174420-\354\204\234\354\232\270\353\263\264\354\246\235\353\263\264\355\227\230-\352\260\200\354\236\205\354\234\274\353\241\234-\353\271\204\354\203\201\352\270\210\353\214\200\354\266\234-\355\231\234\354\232\251-\354\236\254\354\240\225-\354\225\210\354\240\225\354\235\230-\354\262\253\352\261\270\354\235\214.jpg"
 D "public/blog-thumbnails/20260528-174600-\354\213\240\354\232\251-\354\240\220\354\210\230\352\260\200-\353\202\256\354\225\204-\353\214\200\354\266\234\354\235\264-\354\226\264\353\240\244\354\232\264-\354\247\201\354\236\245\354\235\270-\353\266\200\354\227\205\353\237\254\354\235\204-\354\234\204\355\225\234-\353\214\200\354\266\234-\354\212\271\354\235\270-\352\270\260\354\244\200-\354\231\204.jpg"
 D "public/blog-thumbnails/20260528-174740-\353\266\200\353\217\231\354\202\260-\352\263\204\354\225\275-\354\213\234-\353\214\200\354\266\234-\352\261\260\354\240\210\353\220\230\353\251\264-\352\263\204\354\225\275-\355\225\264\354\240\234-\352\260\200\353\212\245\355\225\240\352\271\214.jpg"
